Round,SecondsIntoRound,SecondsLastRoundAction,cmTotHitsR-X1,cmTotHitsL-X1,cmTotHitsM-X1,Hits-Recvd-X1,Hits-Lnd-X1,Hits-Mssd-X1,cmTotHitsR-X2,cmTotHitsL-X2,cmTotHitsM-X2,Hits-Recvd-X2,Hits-Lnd-X2,Hits-Mssd-X2,Time,MasvidalFighterActionReactions,TillFightersActionsReactions,notes
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5:00,runs in for low kick immediately,0,"liverpool, England and Till (south paw) is the favorite, Masvidal (orthodox-switches) is boo'd and welcomes it, crowd sings some UK theme song most of fight and before"
1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4:57,lands illegal groin kick,referee pauses fight 30 seconds to regain,
1,12,8,1,0,0,1,0,0,0,1,0,0,1,0,4:49,receives head shot,lands left hit to head,
1,13,1,1,0,0,0,0,0,0,1,0,0,0,0,4:48,drops to ground,0,
1,20,8,1,0,0,0,0,0,0,1,0,0,0,0,4:41,still on the ground,overpowering on top,
1,37,17,1,0,0,0,0,0,0,1,0,0,0,0,4:24,have been wrestling for power,dominates on top,
1,41,4,2,0,0,1,0,0,0,2,0,0,1,0,4:20,0,lands R knee to face,
1,42,5,2,0,0,0,0,0,0,2,0,0,0,0,4:19,both stand,both standing,
1,44,2,2,0,1,0,0,1,0,2,0,0,0,0,4:17,misses R mt kick,0,
1,46,2,3,0,1,1,0,0,0,3,0,0,1,0,4:15,0,lands L mt kick to R body,
1,48,4,3,0,2,0,0,1,0,3,0,0,0,0,4:13,misses L head shot,0,
1,49,1,3,2,2,0,2,0,2,3,0,2,0,0,4:12,"lands R overhead/hook to head, lands 2nd short R jab to head",0,
1,50,1,3,2,3,0,0,1,2,3,0,0,0,0,4:11,misses R mt kick to head,0,
1,55,5,3,3,3,0,1,0,3,3,0,1,0,0,4:06,Lands R mt kick low leg,receives R low leg inside kick,
1,63,8,3,3,4,0,0,1,3,3,0,0,0,0,3:58,misses R mt kick to body,blocks R mt kick to body,
1,66,2,4,3,4,1,0,0,3,4,0,0,1,0,3:55,drops to ground,takes down with leg block,
1,67,1,4,4,4,0,1,0,4,4,0,1,0,0,3:54,lands ground kick up to R leg w L leg,0,
1,70,3,4,4,4,0,0,0,4,4,0,0,0,0,3:51,wrestling for dominance on bottom,not in guard,
1,80,10,4,4,4,0,0,0,4,4,0,0,0,0,3:41,still on the ground,"on top, not getting guard",
1,81,11,4,4,4,0,0,0,4,4,0,0,0,0,3:40,"keeping Till's hands,head,arms close",0,
1,84,14,4,6,4,0,2,0,6,4,0,2,0,0,3:37,"lands R hit to chin from ground, lands L push kick from ground",blocks L kick to body,
1,85,1,4,6,4,0,0,0,6,4,0,0,0,0,3:36,both stand,0,
1,94,10,4,7,4,0,1,0,7,4,0,1,0,0,3:27,Lands R mt kick low leg,receives R low leg inside kick,
1,95,1,4,8,4,0,1,0,8,4,0,1,0,0,3:26,lands R mt kick to L arm,blocks R mt kick to body,
1,110,16,4,8,5,0,0,1,8,4,0,0,0,0,3:11,misses L jab,0,
1,120,10,4,8,5,0,0,0,8,4,1,0,0,1,3:01,0,misses R jab,
1,122,2,4,8,6,0,0,1,8,4,1,0,0,0,2:59,misses R mt kick to R inside leg,0,
1,129,7,4,8,7,0,0,1,8,4,1,0,0,0,2:52,misses R overhead hit to head,0,
1,133,4,4,8,9,0,0,2,8,4,1,0,0,0,2:48,"misses R mt kick to body, misses R overhead hit to head",0,
1,137,4,4,8,9,0,0,0,8,4,1,0,0,0,2:44,attempts take down of R leg grab,0,
1,138,1,4,8,9,0,0,0,8,4,1,0,0,0,2:43,holding R leg standing,0,
1,139,1,4,9,10,0,1,1,9,4,1,1,0,0,2:42,"lands L overhead/hook to head, misses 2nd short L jab to head",0,
1,140,1,4,9,11,0,0,1,9,4,1,0,0,0,2:41,misses R uppercut to chin,0,
1,143,4,4,9,12,0,0,1,9,4,1,0,0,0,2:38,misses L jab backing up,0,
1,147,4,4,9,13,0,0,1,9,4,1,0,0,0,2:34,misses R mt kick to low leg,0,
1,153,6,5,9,13,1,0,0,9,5,2,0,1,1,2:28,0,"misses R jab, lands L shot to face",
1,157,4,5,10,13,0,1,0,10,5,3,1,0,1,2:24,"Lands L jab to face, misses R hook to body",misses L power shot to face,
1,169,12,5,10,14,0,0,1,10,5,4,0,0,1,2:12,misses R elbow to face,misses L powershot to head,
1,172,3,5,10,14,0,0,0,10,5,5,0,0,1,2:09,0,misses R jab to head,
1,173,1,5,10,14,0,0,0,10,5,6,0,0,1,2:08,0,misses L power shot to head,
1,180,8,5,10,16,0,0,2,10,5,6,0,0,0,2:01,"misses R jab, misses R hook to head",0,
1,192,12,5,10,17,0,0,1,10,5,6,0,0,0,1:49,misses L jab to head,0,
1,195,3,5,10,17,0,0,0,10,5,7,0,0,1,1:46,0,"misses R jab, misses L cross to head",
1,205,10,6,10,17,1,0,0,10,6,7,0,1,0,1:36,grabs L leg with R arm,Lands L mt kick to body,
1,206,1,6,11,18,0,1,1,11,6,7,1,0,0,1:35,"misses L jab to head, lands R mt kick to R low leg",0,
1,234,28,6,11,19,0,0,1,11,6,7,0,0,0,1:07,misses R overhead hit to head forward stepping,0,
1,235,1,6,12,19,0,1,0,12,6,7,1,0,0,1:06,lands L hook to chin,0,
1,238,3,6,12,20,0,0,1,12,6,7,0,0,0,1:03,misses R mt kick to body,0,
1,245,7,6,13,20,0,1,0,13,6,7,1,0,0,0:56,lands L hook to chin,0,
1,250,5,6,13,20,0,0,0,13,6,8,0,0,1,0:51,0,misses R jab to face,
1,251,1,6,13,20,0,0,0,13,6,9,0,0,1,0:50,0,misses L cross to face,
1,255,4,6,13,20,0,0,0,13,6,11,0,0,2,0:46,0,"misses R jab, misses L cross to face",
1,263,8,7,13,20,1,0,0,13,7,11,0,1,0,0:38,0,lands body clinch,
1,264,1,7,13,20,0,0,0,13,7,11,0,0,0,0:37,locks arms of Till in clinch,0,
1,284,20,7,14,20,0,1,0,14,7,11,1,0,0,0:17,"lands R hit to body, breaks apart clinch",0,
1,287,3,8,14,20,1,0,0,14,8,11,0,1,0,0:14,0,lands L hook to face as he ducks L cross,
1,293,6,8,14,22,0,0,2,14,8,11,0,0,0,0:08,"misses R overhead, misses L hook to head",0,
1,298,5,8,14,23,0,0,1,14,8,11,0,0,0,0:03,misses R mt kick to body,0,
2,10,12,0,0,0,0,0,0,0,0,0,0,0,2,4:52,0,"misses L jab, misses L jab",
2,16,6,0,1,0,0,1,0,1,0,0,1,0,0,4:46,lands R mt kick to low leg,misses L cross,
2,18,2,1,1,0,1,0,0,1,1,0,0,1,0,4:44,0,Lands R jab to face,
2,20,2,1,1,1,0,0,1,1,1,0,0,0,0,4:42,misses R overhead,0,
2,21,1,1,2,1,0,1,0,2,1,0,1,0,0,4:41,lands R mt kick to body,0,
2,26,5,1,2,2,0,0,1,2,1,1,0,0,1,4:36,misses L hook to face,misses L cross to face,
2,38,12,1,2,3,0,0,1,2,1,1,0,0,0,4:24,misses R mt kick to R low leg,0,
2,40,2,1,2,5,0,0,2,2,1,1,0,0,0,4:22,"misses L jab, misses R cross to face","blocks R cross, finger scratches M's L eye with block",
2,42,2,1,2,5,0,0,0,2,1,1,0,0,0,4:20,referee pause 30 sec. for injury of Masvidal's L eye earlier,0,
2,44,4,1,2,7,0,0,2,2,1,1,0,0,0,4:18,"misses L jab, misses R cross to face",0,
2,47,3,1,3,7,0,1,0,3,1,1,1,0,0,4:15,lands running double leg take down,0,
2,52,5,1,3,7,0,0,0,3,1,1,0,0,0,4:10,dominates back,attempts standing up,
2,56,4,2,3,7,1,0,0,3,2,1,0,1,0,4:06,0,lands clinch after standing,
2,66,10,2,3,7,0,0,0,3,2,1,0,0,0,3:56,0,"dominating clinch, double arm grab",
2,80,14,2,4,7,0,1,0,4,2,1,1,0,0,3:42,breaks clinch,0,
2,86,6,3,4,8,1,0,1,4,3,1,0,1,0,3:36,misses R overhead to face,lands R push kick to body,
2,91,5,4,4,8,1,0,0,4,4,1,0,1,0,3:31,0,lands R mt kick to L outer leg,
2,103,12,4,4,8,0,0,0,4,4,2,0,0,1,3:19,0,misses R jab to face,
2,107,4,4,4,9,0,0,1,4,4,2,0,0,0,3:15,misses L mt kick to R outer leg,0,
2,112,5,4,5,10,0,1,1,5,4,2,1,0,0,3:10,"misses R overhead, lands R power to face",0,
2,123,11,5,5,11,1,0,1,5,5,2,0,1,0,2:59,misses R elbow to face,lands R jab to face,
2,125,2,5,5,12,0,0,1,5,5,2,0,0,0,2:57,misses R mt kick to body,0,
2,130,5,5,5,13,0,0,1,5,5,2,0,0,0,2:52,misses R to body,0,
2,138,8,5,6,13,0,1,0,6,5,2,1,0,0,2:44,lands R mt kick to upper R inside leg,0,
2,151,13,5,6,13,0,0,0,6,5,3,0,0,1,2:31,0,"misses L cross to face, ",
2,154,3,5,7,13,0,1,0,7,5,3,1,0,0,2:28,lands L hook to chin,0,
2,156,2,5,8,13,0,1,0,8,5,3,1,0,0,2:26,L R mt kick to L body,0,
2,163,7,5,8,13,0,0,0,8,5,4,0,0,1,2:19,0,misses L cross to face,
2,167,4,6,8,13,1,0,0,8,6,5,0,1,1,2:15,0,"lands R jab to face, misses L cross to face",
2,179,12,6,8,14,0,0,1,8,6,5,0,0,0,2:03,misses R low push kick,0,
2,182,3,6,9,15,0,1,1,9,6,5,1,0,0,2:00,"misses R overhead to face, lands L hook to head",0,
2,183,1,6,9,15,0,0,0,9,6,5,0,0,0,1:59,0,drops to ground,
2,185,3,6,10,15,0,1,0,10,6,5,1,0,0,1:57,lands L downward puch squatting above unconsious Till,referree stops fight,
2,190,0,6,10,15,0,0,0,10,6,5,0,0,0,0:00,0,Till unconsious with referee and physician,
